This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.3.7)  20 MAR 2017 16:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
File: images/rcu_figuur4.jpg Graphic file (type jpg)

<use images/rcu_figuur4.jpg>
Package pdftex.def Info: images/rcu_figuur4.jpg used on input line 239.
(pdftex.def)             Requested size: 257.909pt x 161.09901pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 250.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 250.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 252.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 252.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 252.
[9 <./images/rcu_figuur1.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 256.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 256.

<images/rcu_figuur2.jpg, id=416, 1711.89563pt x 1553.805pt>
File: images/rcu_figuur2.jpg Graphic file (type jpg)

<use images/rcu_figuur2.jpg>
Package pdftex.def Info: images/rcu_figuur2.jpg used on input line 262.
(pdftex.def)             Requested size: 513.57266pt x 466.1451pt.

Overfull \hbox (1.42307pt too wide) in paragraph at lines 262--263
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

<images/rcu_figuur3.jpg, id=418, 1373.13pt x 627.84563pt>
File: images/rcu_figuur3.jpg Graphic file (type jpg)

<use images/rcu_figuur3.jpg>
Package pdftex.def Info: images/rcu_figuur3.jpg used on input line 270.
(pdftex.def)             Requested size: 274.62114pt x 125.5669pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 275.
[10 <./images/rcu_figuur4.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 275.
 [11 <./images/rcu_figuur2.jpg> <./images/rcu_figuur3.jpg>]
Hoofdstuk 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 280.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 280.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 283.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 283.
<images/rcu_figuur5.png, id=428, 448.074pt x 180.1932pt>
File: images/rcu_figuur5.png Graphic file (type png)

<use images/rcu_figuur5.png>
Package pdftex.def Info: images/rcu_figuur5.png used on input line 297.
(pdftex.def)             Requested size: 448.07289pt x 180.19275pt.

<images/rcu_figuur6.png, id=430, 437.2335pt x 137.313pt>
File: images/rcu_figuur6.png Graphic file (type png)

<use images/rcu_figuur6.png>
Package pdftex.def Info: images/rcu_figuur6.png used on input line 307.
(pdftex.def)             Requested size: 437.23242pt x 137.31265pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 308.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 308.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 308.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 308.
 [12

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 314.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 314.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 314.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 314.
 [13 <./images/rcu_figuur5.png (PNG copy)> <./images/rcu_figuur6.png (PNG copy)
>]
Hoofdstuk 5.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 314.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 314.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 323.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 323.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 326.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 326.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 340.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 340.
<images/rcu_figuur7.png, id=441, 434.1018pt x 182.3613pt>
File: images/rcu_figuur7.png Graphic file (type png)

<use images/rcu_figuur7.png>
Package pdftex.def Info: images/rcu_figuur7.png used on input line 350.
(pdftex.def)             Requested size: 434.10075pt x 182.36084pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 356.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 356.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 356.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 356.
 [14

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 357.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 357.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 357.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 357.
 [15 <./images/rcu_figuur7.png (PNG copy)>]
Hoofdstuk 6.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 357.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 357.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 368.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 368.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 368.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 368.
[16

]
Hoofdstuk 7.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 368.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 368.
<images/rcu_figuur9.png, id=456, 400.01445pt x 75.52216pt>
File: images/rcu_figuur9.png Graphic file (type png)

<use images/rcu_figuur9.png>
Package pdftex.def Info: images/rcu_figuur9.png used on input line 376.
(pdftex.def)             Requested size: 400.01347pt x 75.52196pt.

<images/rcu_figuur10.png, id=458, 439.04025pt x 132.61545pt>
File: images/rcu_figuur10.png Graphic file (type png)

<use images/rcu_figuur10.png>
Package pdftex.def Info: images/rcu_figuur10.png used on input line 384.
(pdftex.def)             Requested size: 439.03918pt x 132.61511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 391.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 391.

Underfull \hbox (badness 10000) in paragraph at lines 393--407

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 407.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 407.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 407.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 407.
[17

 <./images/rcu_figuur9.png (PNG copy)> <./images/rcu_figuur10.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 413--433

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 462.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 462.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 462.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 462.
[18]
Hoofdstuk 8.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 462.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 462.
<images/rcu_figuur11.png, id=470, 341.47575pt x 198.38115pt>
File: images/rcu_figuur11.png Graphic file (type png)

<use images/rcu_figuur11.png>
Package pdftex.def Info: images/rcu_figuur11.png used on input line 472.
(pdftex.def)             Requested size: 341.47491pt x 198.38065pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 478.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 478.

<images/rcu_figuur12.png, id=472, 431.4519pt x 178.14555pt>
File: images/rcu_figuur12.png Graphic file (type png)

<use images/rcu_figuur12.png>
Package pdftex.def Info: images/rcu_figuur12.png used on input line 489.
(pdftex.def)             Requested size: 431.45085pt x 178.14511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 495.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 495.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 495.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 495.
 [19

 <./images/rcu_figuur11.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 496.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 496.

Underfull \hbox (badness 10000) in paragraph at lines 502--528

 []

<images/rcu_figuur13_14.png, id=478, 391.7034pt x 333.8874pt>
File: images/rcu_figuur13_14.png Graphic file (type png)

<use images/rcu_figuur13_14.png>
Package pdftex.def Info: images/rcu_figuur13_14.png used on input line 534.
(pdftex.def)             Requested size: 391.70244pt x 333.88658pt.

<images/rcu_figuur15.png, id=479, 514.20105pt x 762.4485pt>
File: images/rcu_figuur15.png Graphic file (type png)

<use images/rcu_figuur15.png>
Package pdftex.def Info: images/rcu_figuur15.png used on input line 542.
(pdftex.def)             Requested size: 462.77666pt x 686.19731pt.

<images/rcu_figuur16.png, id=480, 515.526pt x 693.0693pt>
File: images/rcu_figuur16.png Graphic file (type png)

<use images/rcu_figuur16.png>
Package pdftex.def Info: images/rcu_figuur16.png used on input line 548.
(pdftex.def)             Requested size: 463.96912pt x 623.7566pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 553.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 553.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 556.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 556.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 556.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 556.
 [20 <./images/rcu_figuur12.png (PNG copy)>]
<images/rcu_figuur17.jpg, id=486, 1053.9375pt x 547.2947pt>
File: images/rcu_figuur17.jpg Graphic file (type jpg)

<use images/rcu_figuur17.jpg>
Package pdftex.def Info: images/rcu_figuur17.jpg used on input line 560.
(pdftex.def)             Requested size: 421.56754pt x 218.91399pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 565.
 [21 <./images/rcu_figuur13_14.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 565.

[22 <./images/rcu_figuur15.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 565.
 [23 <./images/rcu_figuur16.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 565.
 [24 <./images/rcu_figuur17.jpg>]
Hoofdstuk 9.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 565.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 567.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 567.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 579.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 579.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 582.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 582.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 587.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 587.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 590.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 590.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 590.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 590.
[25

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 590.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 590.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 596.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 596.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 624.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 624.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 638.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 638.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 638.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 638.
 [26]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 648.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 648.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 665.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 665.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 686.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 686.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 686.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 686.
 [27]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 690.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 690.
 <images/rcu_foto3.png, id=526, 975.645pt x 731.73375pt>
File: images/rcu_foto3.png Graphic file (type png)

<use images/rcu_foto3.png>
Package pdftex.def Info: images/rcu_foto3.png used on input line 695.
(pdftex.def)             Requested size: 487.8213pt x 365.86598pt.

Underfull \hbox (badness 10000) in paragraph at lines 703--710

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 711.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 711.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 711.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 711.
[28 <./images/rcu_foto3.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 716.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 716.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 721.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 721.

Underfull \hbox (badness 10000) in paragraph at lines 722--724

 []

<images/rcu_foto1.jpg, id=532, 3986.895pt x 2955.04pt>
File: images/rcu_foto1.jpg Graphic file (type jpg)

<use images/rcu_foto1.jpg>
Package pdftex.def Info: images/rcu_foto1.jpg used on input line 728.
(pdftex.def)             Requested size: 398.71286pt x 295.52132pt.

Underfull \hbox (badness 10000) in paragraph at lines 728--729

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 737.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 737.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 737.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 737.
[29 <./images/rcu_foto1.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 740.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 740.

<images/rcu_schema1.png, id=540, 919.435pt x 372.39125pt>
File: images/rcu_schema1.png Graphic file (type png)

<use images/rcu_schema1.png>
Package pdftex.def Info: images/rcu_schema1.png used on input line 746.
(pdftex.def)             Requested size: 459.71637pt x 186.19516pt.

Underfull \hbox (badness 10000) in paragraph at lines 749--750

 []

<images/rcu_foto5.jpg, id=541, 1603.9925pt x 706.64pt>
File: images/rcu_foto5.jpg Graphic file (type jpg)

<use images/rcu_foto5.jpg>
Package pdftex.def Info: images/rcu_foto5.jpg used on input line 754.
(pdftex.def)             Requested size: 481.20146pt x 211.99364pt.

Underfull \hbox (badness 10000) in paragraph at lines 757--758

 []


Underfull \hbox (badness 10000) in paragraph at lines 759--768

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 768.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 768.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 768.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 768.
[30 <./images/rcu_schema1.png> <./images/rcu_foto5.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 769.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 769.

Underfull \hbox (badness 10000) in paragraph at lines 783--785

 []


Underfull \hbox (badness 10000) in paragraph at lines 786--801

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 813.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 813.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 813.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 813.
[31]
LaTeX Font Info:    Try loading font information for OML+lmss on input line 819
.
LaTeX Font Info:    No file OMLlmss.fd. on input line 819.


LaTeX Font Warning: Font shape `OML/lmss/m/n' undefined
(Font)              using `OML/cmm/m/it' instead
(Font)              for symbol `textless' on input line 819.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 847.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 847.

Overfull \hbox (16.10617pt too wide) in paragraph at lines 848--850
\OT1/lmss/m/n/12 Net als bij locs is er ook een de-fault pro-to-col voor het aa
n-stu-ren van sta-ti-o-naire de-co-ders (sein/wisseldecoders);
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 854.
[32]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 862.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 862.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 862.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 862.
 [33]
B"ylage A.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 862.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 862.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 881.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 881.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 881.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 881.
[34

]
B"ylage B.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 881.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 881.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 901.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 901.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 901.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 901.
[35

]
B"ylage C.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 901.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 901.
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 906.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 934.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 934.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 934.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 934.
 [36

]
B"ylage D.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 934.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 934.

Underfull \hbox (badness 10000) in paragraph at lines 945--946

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 967.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 967.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 967.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 967.
[37

]
B"ylage E.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 967.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 967.
<images/rcu_schema2.png, id=649, 828.09375pt x 678.535pt>
File: images/rcu_schema2.png Graphic file (type png)

<use images/rcu_schema2.png>
Package pdftex.def Info: images/rcu_schema2.png used on input line 983.
(pdftex.def)             Requested size: 414.04587pt x 339.26666pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1004.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1004.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1004.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1004.
 [38

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1004.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1004.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1004.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1004.
 [39 <./images/rcu_schema2.png>]
B"ylage F.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1004.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1004.
<images/rcu_foto2.png, id=660, 284.56313pt x 213.29688pt>
File: images/rcu_foto2.png Graphic file (type png)

<use images/rcu_foto2.png>
Package pdftex.def Info: images/rcu_foto2.png used on input line 1010.
(pdftex.def)             Requested size: 284.56242pt x 213.29634pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1016.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1016.

Underfull \hbox (badness 10000) in paragraph at lines 1020--1033

 []


Underfull \hbox (badness 10000) in paragraph at lines 1034--1042

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1042.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1042.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1042.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1042.
[40

 <./images/rcu_foto2.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1044--1057

 []


Underfull \hbox (badness 10000) in paragraph at lines 1058--1064

 []


Underfull \hbox (badness 10000) in paragraph at lines 1067--1080

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1092.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1092.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1125.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1125.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1129.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1129.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1129.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1129.
[41]
Underfull \hbox (badness 10000) in paragraph at lines 1135--1136

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1161.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1161.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1198.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1198.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1198.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1198.
[42]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1200.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1200.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1239.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1239.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1239.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1239.
 [43]
B"ylage G.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1239.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1239.

Underfull \hbox (badness 10000) in paragraph at lines 1248--1249

 []

<images/rcu_screenshot1.png, id=680, 440.64626pt x 242.9075pt>
File: images/rcu_screenshot1.png Graphic file (type png)

<use images/rcu_screenshot1.png>
Package pdftex.def Info: images/rcu_screenshot1.png used on input line 1253.
(pdftex.def)             Requested size: 220.32259pt x 121.45345pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1256.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1256.

<images/rcu_screenshot2.png, id=683, 299.1175pt x 257.96375pt>
File: images/rcu_screenshot2.png Graphic file (type png)

<use images/rcu_screenshot2.png>
Package pdftex.def Info: images/rcu_screenshot2.png used on input line 1264.
(pdftex.def)             Requested size: 149.55838pt x 128.98155pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1272.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1272.

Underfull \hbox (badness 10000) in paragraph at lines 1273--1274

 []

<images/rcu_screenshot3.png, id=685, 325.215pt x 508.90125pt>
File: images/rcu_screenshot3.png Graphic file (type png)

<use images/rcu_screenshot3.png>
Package pdftex.def Info: images/rcu_screenshot3.png used on input line 1278.
